Workspace: C:\workspaces\RD2229\RD2229
├── FIRE_CHECKLIST_VALIDAZIONE_L3_FEM.md
├── FIRE_CODEMODULE_INCENDIO.md
├── FIRE_ESEMPIO_R60_PILASTRO.md
├── FIRE_ESTENSIONE_R90_R120.md
├── FIRE_GATE_RILASCIO_L3_FEM.md
├── FIRE_INTEGRAZIONE_L3_IN_CODEMODULE.md
├── FIRE_INTEGRAZIONE_SOFTWARE.md
├── FIRE_L3_ANALISI_COMPLETE_E_CONFRONTO_L2_L3.md
├── FIRE_L3_COSTITUTIVE_NONLINEARI.md
├── FIRE_L3_STEP1_ANALISI_TERMICA.md
├── FIRE_L3_STEP2_ANALISI_MECCANICA.md
├── FIRE_L3_STEP3_ACCOPPIAMENTO_TERMO_MECCANICO.md
├── FIRE_L3_STEP4_1_ANALISI_TERMICA_2D_CODICE.md
├── FIRE_L3_STEP4_2_ANALISI_MECCANICA_2D_FREDDO.md
├── FIRE_L3_STEP4_3_ACCOPPIAMENTO_TERMO_MECCANICO_2D_CALDO.md
├── FIRE_L3_STEP4_MODELLI_2D_PARETI.md
├── FIRE_L3_TEST_PYTEST_END_TO_END.md
├── FIRE_MASTER.md
├── FIRE_NEXT_STEPS_ROADMAP.md
├── FIRE_NORMATIVA_EC.md
├── FIRE_NORMATIVA_NTC.md
├── FIRE_PROGRAMMA_FUTURO_L3_FEM.md
├── FIRE_PROMPT_MASTER.md
├── FIRE_PROTOTIPO_LE_MINIMALE.md
├── FIRE_RELAZIONE_CALCOLO_TIPO_L3_2D_PARETI.md
├── FIRE_SOLVER_L3_FEM_CODICE.md
├── FIRE_TEORIA_CALCOLO.md
├── FIRE_TEST-PYTEST_SKELETON.md
├── FIRE_TESTS_AUTOMATICI_R60.md
├── FIRE_TESTS_PYTEST_AVANZATI.md
├── FIRE_VERIFICA_TRAVI_A_CALDO.md
├── MEGAPLAN_NTC2018_EC_con_risposte.md
├── MEGAPLAN_NTC2018_MasterPlan.md
├── PLAN__NTC2018_EC_Integrazoini.md
├── PLAN_CALCOLO.md
├── PLAN_GUI.md
├── PLAN_INCENDIO_MASTER_REVISIONE_2026_Q1.md
├── PLAN_INPUT_COMUNE.md
├── PLAN_MASTER.md
├── PLAN_OUTPUT_COMUNE.md
└── tree_no_dot_cache.txt
├── visual_basic/
├── Impostazioni_INDEX.md
└── PrincipCA_TA_INDEX.md
├── audit_report.md
├── AUTO_AGGIORNAMENTO_VERIFICATION_TABLE.md
├── CARICAMENTO_AUTOMATICO_STARTUP.md
├── CLAUDE.md
├── CONFIG_JSONCODE_SYSTEM.md
├── consolidation-plan.md
├── consolidation.md
├── FIXES_WINDOW_AND_SEARCH.md
├── formulas.md
├── FRC_IMPLEMENTATION.md
├── geometry.md
├── GESTIONE_CAMPI_DINAMICI.md
├── graphics.md
├── IMPLEMENTAZIONE_PERSISTENZA.md
├── index.md
├── migration-quickstart.md
├── MODIFICHE_5_OBIETTIVI.md
├── module_structure.md
├── OFFLINE_INSTRUCTIONS.md
├── perf.md
├── PERSISTENZA_COMPLETATA.md
├── PERSISTENZA_MATERIAL_COMPLETATA.md
├── PERSISTENZA_MATERIAL_REPOSITORY.md
├── PERSISTENZA_REPOSITORY.md
├── PERSISTENZA_SUMMARY.md
├── RIEPILOGO_FASE_3_CARICAMENTO_STARTUP.md
├── RIEPILOGO_NUOVE_SEZIONI_E_ROTAZIONE.md
├── ROADMAP.md
├── SECTION_MANAGER_IMPROVEMENTS.md
├── section-calculations.md
├── SHEAR_FORM_FACTORS.md
├── SINTESI_FINALE_7_OBIETTIVI.md
├── TEST_REPOSITORY_CANONICI.md
├── VERIFICA_7_OBIETTIVI.md
├── VERIFICA_FINALE_COMPLETE_9_OBIETTIVI.md
├── VERIFICATION_TABLE_KEYBOARD.md
└── WINDOW_MANAGEMENT_FIX.md
├── examples/
├── demo_backup_system.py
├── demo_export_backup.py
├── demo_export_gui.py
├── demo_material_persistence.py
├── demo_persistenza.py
├── demo_recovery_system.py
└── demo_verification_table_auto_update.py
├── gui/
├── __init__.py
├── materials_gui.py
└── section_gui.py
├── historical_ta/
├── __init__.py
├── checks.py
├── geometry.py
├── materials.py
└── stress.py
├── libs/
└── app_module/
├── models/
└── sections.py
├── modules/
├── modules_config.json
└── registry.py
├── services/
├── __init__.py
├── area_calculations.py
├── calculations.py
├── debug_log_stream.py
├── event_bus.py
├── historical_calculations.py
├── notification_settings.py
├── notification.py
└── repository.py
├── ui/
├── code_settings_window.py
├── debug_viewer.py
├── historical_main_window.py
├── historical_material_window.py
├── main_window.py
├── module_selector_view.py
├── modules_config.json
├── notification_center.py
└── section_manager.py
├── app.py
└── saved_sections.csv
├── logs/
└── README.md
├── mat_repository/
└── Mat_repository.jsonm
├── modules/
├── carbon_fiber_placeholder.py
├── debug_viewer.py
├── frc_placeholder.py
├── geometry.py
├── historical_placeholder.py
├── material_editor.py
├── modules_config.json
└── registry.py
├── patches/
└── 0001-Deprecate-sections.json-auto-migrate-to-sec_reposito.patch
├── path/
└── to/
└── src/
└── main.py
├── scripts/
├── apply_patch_and_test.ps1
├── auto_fix_bandit_extra.py
├── auto_fix_bandit.py
├── auto_fix_random_random.py
├── check_dynamic_fields.py
├── clean_trailing_whitespace.py
├── cleanup_precommit_cache.py
├── debug_combobox.py
├── debug_combobox2.py
├── debug_suggestions.py
├── debug_verification_input.py
├── demo_campi_dinamici.py
├── force_clear_precommit_cache.py
├── inspect_inverted_t.py
├── inspect_l.py
├── inspect_l2.py
├── inspect_materials.py
├── inspect_shapes.py
├── inspect_v_props.py
├── inspect_v_rects.py
├── manual_demo.py
├── materials_cli.py
├── remove_corrupt_repo_cache.py
├── replace_sigma.py
├── run_concrete_tests.py
├── run_lint_from_venv.py
├── run_materials_demo.py
├── run_materials_gui.py
├── run_materials_runner.py
├── run_precommit_elevated.ps1
├── run_section_graphics_demo.py
├── run_verification_demo.py
├── run-local.ps1
├── run-local.sh
├── smoke_imports.py
└── update_imports.py
├── sec_repository/
├── sec_repository_backup.jsons
└── sec_repository.jsons
├── sections_app/
├── softw_components/
├── geometry_model_module/
└── saved_sections.csv
├── section_calculations_module/
├── models/
└── sections.py
├── services/
├── __init__.py
├── area_calculations.py
└── calculations.py
└── saved_sections.csv
├── section_graphics_module/
└── saved_sections.csv
├── sections_app_module/
├── __init__.py
└── saved_sections.csv
├── shear_factors_module/
├── saved_sections.csv
└── shear_factors.py
└── storage_module/
└── saved_sections.csv
├── src/
├── _io_disabled/
└── __init__.py
├── core_calculus/
├── core/
├── __init__.py
├── examples_sections.py
├── frc.py
├── geometry_model.py
├── geometry.py
├── interpolation.py
├── materials.py
├── reinforcement.py
├── section_properties.py
├── verification_bas_adapter.py
├── verification_core.py
└── verification_engine.py
├── __init__.py
├── contracts.py
├── geometry_cache.py
├── lc_fc_adjustments.py
├── normative_registry.py
├── section_calculations.py
├── validation_engine.py
├── verification_engine.py
└── verification_service.py
├── domain/
├── domain/
├── __init__.py
├── materials.py
├── models.py
└── sections.py
└── __init__.py
├── launcher/
└── bootstrap.py
├── methods/
├── verification/
├── __init__.py
├── dispatcher.py
├── engine_adapter.py
├── methods_sle.py
├── methods_slu.py
├── methods_ta.py
└── verification_controller.py
├── __init__.py
├── checks_dm96.py
├── checks_fire_dm96.py
├── checks_ntc2018.py
├── checks_rd2229.py
├── prestress_models.py
├── protocols.py
└── ta.py
├── rd2229/
├── core/
├── gui/
├── sections_app/
├── models/
├── services/
└── ui/
└── section_types/
└── tools/
├── repositories/
├── data/
├── historical_materials.json
├── material_sources.json
├── materials.json
├── rd2229_table.csv
└── tables.schema.json
└── __init__.py
├── ui/
├── ui/
├── __init__.py
├── comparator.py
├── csv_io.py
├── project_actions.py
├── rebar_calculator.py
├── suggestion_box.py
└── verification_table_app.py
├── __init__.py
├── code_settings_window.py
├── debug_viewer.py
├── frc_manager.py
├── frc_verification_window.py
├── historical_main_window.py
├── historical_material_window.py
├── main_window.py
├── module_selector.py
├── notification_center.py
├── notification_settings_window.py
├── section_manager.py
└── verification_comparator.py
├── utils/
├── __init__.py
└── background.py
└── __init__.py
├── Support/
├── comparativa_norme_esistente.csv
├── comparativa_norme_esistente.json
├── comparativa_norme_esistente.md
└── riferimenti_eurocodici_ntc.txt
├── tests/
├── golden_rd2229.json
├── test_adapter_and_properties.py
├── test_area_calculations.py
├── test_background_executor.py
├── test_comprehensive.py
├── test_core_and_graphics.py
├── test_core_improved.py
├── test_core_selection_scoring.py
├── test_crud_operations.py
├── test_csv_io.py
├── test_dm96_checks.py
├── test_domain_materials.py
├── test_domain_sections.py
├── test_fire_checks.py
├── test_geometry_cache.py
├── test_geometry_model_extra.py
├── test_golden_rd2229.py
├── test_graphics_flags.py
├── test_lc_fc_adjustments.py
├── test_main_window_gui.py
├── test_materials_cache.py
├── test_module_registry_refresh.py
├── test_module_registry.py
├── test_module_selector_controller.py
├── test_module_selector_integration.py
├── test_module_selector_ui.py
├── test_new_architecture.py
├── test_ntc2018_checks.py
├── test_persistence_edit_cycle.py
├── test_rd2229_checks.py
├── test_rebar_calculator.py
├── test_rotation_invariants.py
├── test_section_adapter_and_properties.py
├── test_section_calculations_extra.py
├── test_section_calculations_regression.py
├── test_section_calculations_rotation.py
├── test_section_calculations.py
├── test_section_graphics_extra.py
├── test_section_graphics_fake_canvas.py
├── test_section_graphics_transform_extra.py
├── test_section_graphics_transform.py
├── test_section_properties_wx_wy.py
├── test_section_shapes.py
├── test_section_to_geometry_types.py
├── test_shapely_integration_optional.py
├── test_shapely_integration.py
├── test_shear_areas_complete.py
├── test_shear_meta.py
├── test_shim_import.py
├── test_storage.py
├── test_ta_method.py
├── test_table_navigation.py
├── test_ui_background_compute.py
├── test_verification_dispatcher.py
└── test_verification_pipeline.py
├── tests_legacy/
├── conftest.py
├── README.md
├── test_all_sections.py
├── test_auto_load_startup.py
├── test_backup_system.py
├── test_bas_adapter.py
├── test_canonical_repository_paths.py
├── test_concrete_strength.py
├── test_config_loaders.py
├── test_deviated_bending.py
├── test_drawing_geometry.py
├── test_export_backup.py
├── test_export_gui.py
├── test_frc_basic.py
├── test_frc_verification_window.py
├── test_gui_compatibility.py
├── test_historical_import_csv.py
├── test_historical_material_window.py
├── test_historical_materials.py
├── test_historical_ta.py
├── test_integration_persistence.py
├── test_json_wrappers.py
├── test_main_window_material_button.py
├── test_main_window_save.py
├── test_manual_demo.py
├── test_material_persistence.py
├── test_materials_frc.py
├── test_materials_repository.py
├── test_migration_sections_json.py
├── test_module_selector_frc_buttons.py
├── test_module_selector_material_button.py
├── test_module_selector_section_button.py
├── test_new_sections.py
├── test_notification_center.py
├── test_notification_service.py
├── test_notification_settings_ui.py
├── test_notification_settings.py
├── test_numerical_ta.py
├── test_persistence.py
├── test_recovery_system.py
├── test_repository_save.py
├── test_search_helpers_with_repo.py
├── test_section_manager_autorefresh.py
├── test_section_manager_columns.py
├── test_section_manager_new_button.py
├── test_section_manager_new_stays_open.py
├── test_section_manager_ui.py
├── test_section_parser_compat.py
├── test_sections_properties.py
├── test_sections_random_demo.py
├── test_sections.py
├── test_shear_areas.py
├── test_shear_help_button.py
├── test_startup_integration.py
├── test_torsion.py
├── test_verification_comparator_visuals.py
├── test_verification_frc_integration.py
├── test_verification_table_api.py
├── test_verification_table_auto_update.py
├── test_verification_table_autocomplete_and_events.py
├── test_verification_table_combobox.py
├── test_verification_table_csv_roundtrip.py
├── test_verification_table_csv.py
├── test_verification_table_dialogs.py
├── test_verification_table_edgecases.py
├── test_verification_table_import_mapping_and_logging.py
├── test_verification_table_integration.py
├── test_verification_table_jsonp.py
├── test_verification_table_more.py
├── test_verification_table_navigation.py
├── test_verification_table_suggestions_on_empty.py
└── test_verification_table.py
├── tools/
├── __init__.py
├── concrete_strength.py
├── materials_manager.py
├── profile_calculus.py
├── rd2229_calc.py
├── rewrite_sections_app_imports.py
├── run_mypy_ci.py
├── split_sections_app.py
├── sync_verifications.py
└── verify_softw_components.py
├── ui/
└── module_selector.py
├── verifications/
├── pilastri/
└── __init__.py
├── rd2229/
├── __init__.py
└── tensioni_ammissibili.py
├── scale/
└── __init__.py
├── solette/
└── __init__.py
├── travi/
└── __init__.py
└── __init__.py
├── visual_basic/
├── ApplyBasToWorkbook.ps1
├── CA_SLE.bas
├── CA_SLE.txt
├── CA_SLU.bas
├── CA_SLU.txt
├── frmAltriDati.frm
├── frmAltriDati.frx
├── frmDatiGene.frm
├── frmDatiGene.frx
├── frmDatiGene2.frm
├── frmDatiGene2.frx
├── frmGeomCalastr.frm
├── frmGeomCalastr.frx
├── frmGeomCalastrConfin.frm
├── frmGeomCalastrConfin.frx
├── frmGeomFRP.frm
├── frmGeomFRP.frx
├── frmGeomFRPconfin.frm
├── frmGeomFRPconfin.frx
├── frmGeomSezCircCA.frm
├── frmGeomSezCircCA.frx
├── frmGeomSezDoppioT.frm
├── frmGeomSezDoppioT.frx
├── frmGeomSezGenerica.frm
├── frmGeomSezGenerica.frx
├── frmGeomSezRettCA.frm
├── frmGeomSezRettCA.frx
├── frmGeomSezScat.frm
├── frmGeomSezScat.frx
├── frmGeomSezT.frm
├── frmGeomSezT.frx
├── frmGeomSezTrovescia.frm
├── frmGeomSezTrovescia.frx
├── frmInformaz.frm
├── frmInformaz.frx
├── frmMaterAcc.frm
├── frmMaterAcc.frx
├── frmMaterCA.frm
├── frmMaterCA.frx
├── frmMaterCAesist.frm
├── frmMaterCAesist.frx
├── frmMaterFRC.frm
├── frmMaterFRC.frx
├── frmMaterFRP.frm
├── frmMaterFRP.frx
├── frmPacchettiArmat.frm
├── frmPacchettiArmat.frx
├── frmRelazCalc.frm
├── frmRelazCalc.frx
├── frmSollecitazSLE.frm
├── frmSollecitazSLE.frx
├── frmSollecitazSLU.frm
├── frmSollecitazSLU.frx
├── frmSplash.frm
├── frmSplash.frx
├── frmStabilità.frm
├── frmStabilità.frx
├── frmVerifSLE.frm
├── frmVerifSLE.frx
├── frmVisuSez.frm
├── frmVisuSez.frx
├── import_vba.ps1
├── Impostazioni.bas
├── Impostazioni.txt
├── ISTRUZIONI_IMPORTAZIONE_VBA.txt
├── PrincipCA_TA.bas
└── PrincipCA_TA.txt
├── __init__.py.disabled
├── __main__.py
├── .flake8
├── .gitignore
├── .pre-commit-config.yaml
├── .rd2229_config.yaml
├── AGGIIORNAMENTO_FOCUS.md
├── analyze_sections_json.py
├── app.log
├── BLOCCO 01.txt
├── BLOCCO 02.txt
├── BLOCCO 03.txt
├── BLOCCO 04.txt
├── BLOCCO 05.txt
├── BLOCCO 06.txt
├── BLOCCO 07.txt
├── BLOCCO 08.txt
├── BLOCCO 09.txt
├── BLOCCO 10.txt
├── BLOCCO 11.txt
├── BLOCCO 12.txt
├── CHANGELOG.md
├── CONTRIBUTING.md
├── COPILOT_SEARCH_2229.md
├── demo_config_system.py
├── demo_sections.json
├── demo_verification_engine.py
├── esempio_pressoflessione_deviata.py
├── historical_materials.json
├── historical_materials.py
├── IMPLEMENTATION_SUMMARY.md
├── Makefile
├── material_sources.py
├── materials_backup.json
├── materials_repository.py
├── materials.json
├── MIGRATION.md
├── mkdocs.yml
├── mypy.ini
├── nul
├── output_esempio.txt
├── Piano di progetto.md
├── Plan_master.md
├── Plan_master2.md
├── PLANCODE.md
├── progetto.zip
├── project_tree.txt
├── pyproject.toml
├── pytest.ini
├── quantities_registry.csv
├── quantities_registry.py
├── R.D. 16.11.1939 n.2229.pdf
├── RD2229.code-workspace
├── README.md
├── reorganize_sections_app.py
├── Report_claude_DM92_DM96_Fuoco.md
├── requirements-dev.in
├── requirements-dev.txt
├── requirements.in
├── requirements.txt
├── sections_tree.txt
├── sections.json
├── sections.json.bak
├── Session_2_Result_Summary.md
├── Session_5_Prompt_RD2229.md
├── Session_5_Result_Summary_RD2229.md
├── Session_6_Result_Summary_RD2229_Refinement.md
├── tatus --porcelain
├── test_veloce_deviata.py
├── tree_output.txt
├── verification_items_repository.py
├── verification_items.py
├── verification_project.py
├── verification_table.py
└── witch main
